true_genres	predicted_genres
electronic, rock	electronic, rock
electronic, rock	reggae
electronic, pop	alternative, electronic, pop
alternative, electronic, pop	alternative, pop
electronic	electronic
electronic	electronic
electronic	electronic
country, folk	country, folk
electronic, pop	electronic, pop
electronic	electronic
alternative, electronic	alternative, electronic
electronic, rock, soundtrack	electronic, rock, soundtrack
alternative, electronic, soundtrack	electronic, pop
alternative, electronic, soundtrack	alternative, electronic, soundtrack
rock	electronic, rock
alternative, electronic, soundtrack	alternative, electronic, soundtrack
jazz, pop	jazz, pop
pop	pop
jazz, pop	electronic, jazz, lounge, rnb
pop	electronic, pop
jazz, pop	electronic, pop
pop	electronic, pop
pop	electronic, pop
pop	pop
pop	pop
pop	pop
pop	pop, rock
pop	electronic, pop
pop	pop
pop	electronic, pop
electronic	electronic
alternative, electronic, pop	alternative, electronic, pop
electronic	electronic
electronic	electronic
pop, rnb	electronic
electronic	electronic
electronic	electronic, pop
electronic	classical, electronic, pop, soundtrack
electronic	electronic
electronic	electronic
electronic	electronic
classical	classical
classical	classical
classical	classical
classical	classical
classical	classical
electronic	electronic
alternative, electronic, rock	electronic, soundtrack
classical	classical
industrial, world	industrial, world
alternative, electronic	electronic
electronic	electronic
industrial, world	folk, pop
pop, rock	pop, rock
alternative, electronic	alternative, electronic
classical	classical
industrial, world	pop
pop, rock	pop, rock
alternative, electronic	alternative, electronic
classical	classical
folk, industrial, world	folk, industrial, world
pop, rock	pop, rock
classical	classical
pop, rock	pop, rock
pop, rock	electronic, pop, rock
electronic	electronic
pop, rock	pop, rock
pop, rock	pop, rock
electronic	electronic
electronic	electronic, pop
electronic	electronic
electronic	electronic
electronic	electronic
electronic	electronic
classical	classical
classical	classical
classical	classical
classical	classical
classical	classical
electronic	electronic
electronic	electronic
electronic	electronic
electronic	electronic
electronic	electronic
classical	classical
classical	classical
classical	classical
classical	classical
classical	classical
classical	classical
classical	classical
classical	classical
classical	classical
classical	classical
classical	classical
classical	classical
classical	classical, soundtrack
classical	classical
rock	rock
rock	rock
rock	rock
hiphop	electronic, lounge, pop
classical	classical
classical	classical
classical	classical
classical	classical
classical	classical
classical	classical
classical	classical
classical	classical
classical	classical
classical	classical, soundtrack
classical	classical
classical	classical
classical	classical
electronic, pop	electronic
electronic	electronic
electronic, pop	electronic, pop
folk	folk, pop
folk	pop, rock
folk	folk, pop
folk	folk, pop
folk	pop, rock
folk	folk
classical	classical
classical	classical
classical	classical
classical	classical
classical	classical
classical	classical
classical	classical
classical	classical
classical	classical
classical	classical
classical	classical
classical	classical
classical	classical
classical	classical, soundtrack
classical	classical
classical	classical
classical	classical
classical	classical
classical	classical
classical	classical
electronic	electronic, pop
electronic, hiphop	electronic, hiphop
rnb	electronic, jazz, lounge, pop, world
metal	metal
alternative	alternative
alternative	alternative, rock
metal	electronic, metal
soundtrack	soundtrack
soundtrack	electronic, soundtrack
soundtrack	electronic, pop
soundtrack	electronic, soundtrack
soundtrack	alternative, electronic
soundtrack	classical, electronic, soundtrack
soundtrack	electronic, soundtrack
reggae	reggae
reggae	reggae
reggae	electronic, hiphop
reggae	reggae
reggae	electronic, reggae
reggae	reggae
reggae	electronic, reggae
reggae	alternative, electronic
reggae	electronic, reggae
reggae	reggae
reggae	reggae
reggae	reggae
electronic, lounge, pop	electronic, lounge, pop
electronic, lounge, pop	electronic, lounge, pop
electronic, pop	electronic, pop
electronic, pop	electronic, pop
electronic, lounge, pop	electronic, hiphop, pop
electronic, lounge, pop	electronic, lounge, pop
hiphop, pop	electronic, pop
electronic	electronic
electronic	electronic
rock	rock
alternative	alternative, electronic
electronic	classical, electronic
electronic	electronic, pop
electronic	electronic
folk, punk, reggae, rock, world	folk, punk, reggae, rock, world
folk, punk, reggae, rock, world	folk, punk, reggae, rock, world
folk, punk, reggae, rock, world	folk, punk, reggae, rock, world
folk, punk, reggae, rock, world	folk, punk, reggae, rock, world
folk, punk, reggae, rock, world	folk, punk, reggae, rock, world
classical	classical
classical	classical
classical	classical
classical	classical
classical	classical
classical	classical
classical	classical
classical	classical
classical	classical
classical	classical
classical	classical
classical	classical
classical	classical
classical	classical
soundtrack	electronic
soundtrack	electronic, pop
soundtrack	soundtrack
soundtrack	soundtrack
soundtrack	alternative, electronic, soundtrack
soundtrack	classical, soundtrack
soundtrack	electronic, soundtrack
soundtrack	electronic, soundtrack
soundtrack	soundtrack
soundtrack	
soundtrack	soundtrack
soundtrack	classical, soundtrack
soundtrack	electronic, pop
soundtrack	electronic, soundtrack
soundtrack	classical, electronic, soundtrack
soundtrack	classical, soundtrack
classical	classical
classical	classical
classical	classical
metal	metal
rock	rock
rock	punk, rock
alternative, rock	alternative, rock
alternative, rock	alternative, rock
alternative, rock	alternative, rock
alternative, rock	alternative, rock
alternative, metal, rock	alternative, metal, rock
alternative, metal, rock	electronic, rock
alternative, metal, rock	alternative, metal, rock
alternative, metal, rock	alternative, metal, rock
alternative, metal, rock	alternative, metal, rock
alternative, metal, rock	alternative, metal, rock
alternative, metal, rock	alternative, metal, rock
alternative, metal, rock	folk, pop, rock
electronic	electronic
electronic	electronic, pop
electronic	electronic
electronic	electronic
electronic	electronic
rock	rock
electronic	electronic
folk, pop	folk, pop
folk, pop	folk, pop
folk	folk
folk, pop	folk, pop, soundtrack
folk, pop	folk, pop
folk	folk
pop	pop
pop, rock	pop, rock
electronic, lounge, pop	electronic, lounge, pop
folk, pop	alternative, folk, pop
pop, rock	pop, rock
classical, pop, soundtrack	classical, soundtrack
classical, pop, soundtrack	classical, soundtrack
classical, pop, soundtrack	classical, electronic, soundtrack
classical	classical
classical	classical, electronic
classical	classical
electronic	electronic
electronic, hiphop	electronic, hiphop
electronic, hiphop	electronic, hiphop
electronic, hiphop	electronic, hiphop
electronic, hiphop	electronic, pop, rock
electronic, hiphop	electronic, hiphop
electronic, hiphop	hiphop
classical	classical, soundtrack
classical	classical, soundtrack
classical	classical
classical	classical, soundtrack
classical	classical, soundtrack
classical	classical, soundtrack
classical	classical
classical	classical
classical	classical, soundtrack
metal	metal
metal	metal
metal	metal, rock
alternative, electronic	electronic
reggae	reggae
electronic	electronic
alternative	electronic, rock
alternative	alternative, electronic
electronic, jazz	jazz
alternative, electronic	alternative, electronic
alternative, electronic	electronic, jazz
alternative, electronic	alternative, jazz, pop, rock
alternative, electronic	alternative, electronic
alternative, electronic	alternative, classical, electronic
electronic, jazz	electronic, pop
electronic, jazz	alternative, electronic, pop
alternative, electronic	alternative, electronic
electronic, jazz	jazz
classical	classical
classical	classical
classical	classical
classical	classical
classical	classical
classical	classical
classical	classical
classical	classical
electronic	electronic
electronic	electronic, pop
electronic, lounge, pop	electronic, lounge, pop
electronic	electronic
classical, soundtrack	classical
classical, soundtrack	electronic, soundtrack
classical, soundtrack	classical, electronic, soundtrack
classical, soundtrack	classical, soundtrack
electronic, pop, soundtrack	electronic, pop, soundtrack
electronic, pop, soundtrack	electronic, pop, soundtrack
electronic, pop, soundtrack	electronic, soundtrack
electronic, pop, soundtrack	electronic, pop, soundtrack
electronic, soundtrack	electronic, pop
electronic, soundtrack	alternative, electronic, pop, soundtrack
electronic, soundtrack	soundtrack
electronic, soundtrack	electronic, soundtrack
electronic, soundtrack	electronic, soundtrack
electronic, soundtrack	electronic, rock
electronic, soundtrack	electronic, soundtrack
classical, soundtrack	classical, soundtrack
electronic, pop, soundtrack	electronic, pop, soundtrack
electronic	electronic
electronic	electronic
alternative, classical, electronic	alternative, classical, electronic
alternative, classical, electronic	alternative, classical, electronic
alternative, classical, electronic	alternative, electronic
alternative, electronic	alternative, electronic
electronic, jazz	alternative, jazz, pop, rock
alternative, electronic	alternative, electronic
electronic, jazz, rock	jazz
alternative, electronic	alternative, electronic, pop
electronic	electronic
electronic	electronic
electronic	electronic, pop
electronic	electronic, pop
electronic	electronic
electronic, pop, soundtrack	electronic, pop, soundtrack
electronic, pop, soundtrack	electronic, pop, soundtrack
pop, world	pop, world
electronic, pop	electronic, pop
soundtrack	classical, soundtrack
alternative, electronic	classical, soundtrack
electronic, pop	pop, world
electronic, pop	electronic, pop
electronic, pop	electronic, pop
electronic, pop	electronic, pop
electronic, pop	soundtrack
electronic, pop	electronic
electronic, pop	electronic, pop
electronic, soundtrack	electronic
pop	pop, rock
pop	pop
electronic	electronic, pop
pop	electronic, pop
electronic	electronic, world
electronic	electronic, pop
alternative, electronic	alternative, electronic
electronic	electronic
electronic	electronic, pop
electronic	electronic
electronic	electronic
electronic	electronic
electronic	electronic
electronic	electronic
electronic	electronic
electronic	electronic
electronic	electronic
electronic	electronic, soundtrack
classical	pop
rock	jazz, pop, rnb
pop	electronic, pop
classical	classical, electronic, soundtrack
pop	electronic, pop
pop, rock	pop, rock
pop	electronic, pop
pop	electronic, pop
pop	pop
pop	electronic, pop
pop	pop
pop	punk, rock
pop	electronic, pop
electronic, pop	electronic, pop
electronic	electronic
electronic	electronic, soundtrack
electronic, lounge, soundtrack	electronic, soundtrack
electronic, lounge, soundtrack	electronic, lounge, soundtrack
electronic, lounge, soundtrack	electronic, lounge, soundtrack
electronic, lounge, soundtrack	electronic, lounge, soundtrack
electronic, lounge, soundtrack	electronic, lounge, soundtrack
electronic, lounge, soundtrack	electronic, lounge, pop, soundtrack
classical	classical
classical	classical
classical	classical
classical	classical
classical	classical
classical	classical
classical	classical
classical	classical
classical	classical
classical	classical
classical	classical
classical	classical
classical	classical
classical	classical
classical	classical
classical	classical
classical	classical
classical	classical
electronic, pop	electronic, pop
classical	classical
classical	classical
electronic	soundtrack
classical	classical
classical	classical
classical	classical
classical	classical
electronic, pop	electronic, pop
electronic	electronic
electronic, lounge	electronic, lounge, pop
electronic, pop	electronic, pop
electronic	electronic
electronic	
pop	electronic, pop
electronic	electronic
classical	classical
classical	classical
classical	classical
electronic	electronic, soundtrack
